Actual_ArrDelay,Actual_DepDelay,Actual_ReasonForDelay,Predicted_ArrDelay,Predicted_DepDelay,Predicted_ReasonForDelay
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,MediumArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,SlightDepDelay,In Time or bit late
SeriousArrDelay,SeriousDepDelay,NASDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,WeatherDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,CarrierDelay,SlightArrDelay,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SeriousArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,MediumDepDelay,In Time or bit late
MediumArrDelay,SeriousDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,WeatherDelay,SlightArrDelay,MediumDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,WeatherDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SeriousDepDelay,LateAircraftDelay,MediumArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,In Time,In Time or bit late,SeriousArrDelay,SeriousDepDelay,NASDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,MediumArrDelay,MediumDepDelay,LateAircraftDelay
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SeriousArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,LateAircraftDelay,In Time,SlightDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,SeriousArrDelay,SeriousDepDelay,CarrierDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,NASDelay,SlightArrDelay,In Time,NASDelay
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
